Latitude,Longitude
32.01678159897,-80.849964112988
32.010284753977,-80.84529138518
32.007561166603,-80.8470959351
32.002972341788,-80.847260972065
32.019260690061,-80.847519499319
32.023342946718,-80.847239249449
32.002972341788,-80.847260972065
32.00053888718,-80.845968511203
32.022264012378,-80.856426165583
32.022264012378,-80.856426165583
32.019260690061,-80.847519499319
32.005103419859,-80.848520465384
32.019821928526,-80.845114686079
32.003532270569,-80.855291981673
32.022264012378,-80.856426165583
32.010284753977,-80.84529138518
32.00053888718,-80.845968511203
32.022264012378,-80.856426165583
32.00053888718,-80.845968511203
31.999491772552,-80.846525646672
32.008633914491,-80.845461388078
32.007324230811,-80.846306235203
32.019260690061,-80.847519499319
32.007561166603,-80.8470959351
32.007324230811,-80.846306235203
32.021095001614,-80.846748329162
32.014317492399,-80.844606979798
32.020418127208,-80.860766356221
32.020136007117,-80.844446490912
32.024438460477,-80.850648416834
32.022264012378,-80.856426165583
32.022264012378,-80.856426165583
32.002972341788,-80.847260972065
32.00053888718,-80.845968511203
32.002972341788,-80.847260972065
32.002744474965,-80.844163324556
32.02028065281,-80.854793034224
32.00053888718,-80.845968511203
32.022414111889,-80.853903399171
32.007608327132,-80.845646202613
32.022264012378,-80.856426165583
32.019055096151,-80.842962120948
32.022264012378,-80.856426165583
32.01678159897,-80.849964112988
32.023342946718,-80.847239249449
32.019260690061,-80.847519499319
32.019260690061,-80.847519499319
32.001026548986,-80.846336927869
32.010467728067,-80.849156945702
32.020313533744,-80.844913333031
32.016600176476,-80.844942631992
32.02028065281,-80.854793034224
32.00053888718,-80.845968511203
32.00053888718,-80.845968511203
32.010284753977,-80.84529138518
32.010284753977,-80.84529138518
32.002972341788,-80.847260972065
32.006806517954,-80.842635999826
32.00053888718,-80.845968511203
32.020794874153,-80.853538456771
32.010284753977,-80.84529138518
32.017161982142,-80.84269205033
32.00053888718,-80.845968511203
32.002972341788,-80.847260972065
32.024438460477,-80.850648416834
32.022264012378,-80.856426165583
32.002972341788,-80.847260972065
32.00053888718,-80.845968511203
32.016385727122,-80.847145125123
32.00053888718,-80.845968511203
32.008633914491,-80.845461388078
32.017997502368,-80.848516559854
32.019260690061,-80.847519499319
32.009868359991,-80.84339442476
32.003975068487,-80.845645458159
32.00053888718,-80.845968511203
32.010284753977,-80.84529138518
32.018547012036,-80.859270435989
32.022264012378,-80.856426165583
32.010467728067,-80.849156945702
32.02028065281,-80.854793034224
32.024911289372,-80.851202761728
32.018547012036,-80.859270435989
32.022264012378,-80.856426165583
32.014727296072,-80.849124792789
32.016600176476,-80.844942631992
32.002972341788,-80.847260972065
32.022391055978,-80.850679933995
32.00053888718,-80.845968511203
32.009868359991,-80.84339442476
32.023342946718,-80.847239249449
32.019260690061,-80.847519499319
32.005607004746,-80.843240502683
32.014641373817,-80.847324414756
32.002972341788,-80.847260972065
32.010284753977,-80.84529138518
32.014641373817,-80.847324414756
32.002972341788,-80.847260972065
32.014317492399,-80.844606979798
32.017161982142,-80.84269205033
32.024911289372,-80.851202761728
32.002972341788,-80.847260972065
32.00053888718,-80.845968511203
32.014641373817,-80.847324414756
32.024256251684,-80.847242555662
32.00053888718,-80.845968511203
32.005411759355,-80.845118088461
32.002972341788,-80.847260972065
32.00053888718,-80.845968511203
32.022264012378,-80.856426165583
32.016600176476,-80.844942631992
32.019143272641,-80.851881251418
32.007324230811,-80.846306235203
32.017997502368,-80.848516559854
31.999930320432,-80.8451966032
32.022264012378,-80.856426165583
32.002972341788,-80.847260972065
32.010284753977,-80.84529138518
32.022414111889,-80.853903399171
32.00053888718,-80.845968511203
32.002972341788,-80.847260972065
32.019260690061,-80.847519499319
32.022264012378,-80.856426165583
32.021525849946,-80.853654091827
32.018152137076,-80.844322202938
32.002972341788,-80.847260972065
32.002744474965,-80.844163324556
32.007561166603,-80.8470959351
32.009868359991,-80.84339442476
32.00053888718,-80.845968511203
32.001103017289,-80.844803506558
32.010284753977,-80.84529138518
32.00053888718,-80.845968511203
32.024438460477,-80.850648416834
32.014317492399,-80.844606979798
32.018231281741,-80.849541914544
32.00053888718,-80.845968511203
32.00053888718,-80.845968511203
32.001103017289,-80.844803506558
32.01678159897,-80.849964112988
32.014317492399,-80.844606979798
32.007561166603,-80.8470959351
32.00053888718,-80.845968511203
32.020442494192,-80.849390496411
32.010284753977,-80.84529138518
32.007561166603,-80.8470959351
32.010284753977,-80.84529138518
32.014641373817,-80.847324414756
32.001026548986,-80.846336927869
32.014727296072,-80.849124792789
32.021045650413,-80.860346876023
32.00053888718,-80.845968511203
32.02028065281,-80.854793034224
32.003532270569,-80.855291981673
32.020418127208,-80.860766356221
32.00053888718,-80.845968511203
32.016600176476,-80.844942631992
32.022264012378,-80.856426165583
32.002972341788,-80.847260972065
32.002972341788,-80.847260972065
32.014641373817,-80.847324414756
32.00053888718,-80.845968511203
32.007608327132,-80.845646202613
32.014317492399,-80.844606979798
32.022264012378,-80.856426165583
32.002972341788,-80.847260972065
32.010284753977,-80.84529138518
32.002972341788,-80.847260972065
32.013567287439,-80.845021004471
32.020045440653,-80.844012769332
32.02085975914,-80.843693454552
32.016600176476,-80.844942631992
32.00053888718,-80.845968511203
32.003012994306,-80.84417399524
32.00053888718,-80.845968511203
32.002972341788,-80.847260972065
32.018231281741,-80.849541914544
32.022264012378,-80.856426165583
32.020049022647,-80.852385255028
32.002972341788,-80.847260972065
32.01753994241,-80.842712028549
32.015162673694,-80.851199438159
32.018152137076,-80.844322202938
32.022264012378,-80.856426165583
32.022264012378,-80.856426165583
32.003532270569,-80.855291981673
32.016600176476,-80.844942631992
32.016600176476,-80.844942631992
32.010284753977,-80.84529138518
32.015826975057,-80.842627180772
32.019260690061,-80.847519499319
32.018990379169,-80.848401561358
32.019260690061,-80.847519499319
32.015984005685,-80.847677280094
32.00053888718,-80.845968511203
32.00053888718,-80.845968511203
32.020463707611,-80.859318421706
32.015162673694,-80.851199438159
32.022264012378,-80.856426165583
32.00053888718,-80.845968511203
32.016600176476,-80.844942631992
32.00053888718,-80.845968511203
32.010284753977,-80.84529138518
32.00053888718,-80.845968511203
